Name,Accuracy,TrainTime,TestTime,Dimensions,Method,Encoding,Iterations
Abalone,0.3362068831920624,2.568108081817627,4.900209903717041,10000,add,bundle,1
AcuteInflammation,0.6666666865348816,0.05451512336730957,0.14989709854125977,10000,add,bundle,1
AcuteNephritis,0.800000011920929,0.08016633987426758,0.09114384651184082,10000,add,bundle,1
Adult,0.7637737393379211,28.33017587661743,50.303993463516235,10000,add,bundle,1
Annealing,0.0,1.0432887077331543,0.49724864959716797,10000,add,bundle,1
Arrhythmia,0.5840708017349243,0.21480059623718262,0.5662932395935059,10000,add,bundle,1
AudiologyStd,0.4399999976158142,0.1201622486114502,0.12738513946533203,10000,add,bundle,1
BalanceScale,0.38461539149284363,0.42333030700683594,0.6553418636322021,10000,add,bundle,1
Balloons,0.5,0.00817418098449707,0.010108470916748047,10000,add,bundle,1
Bank,0.8849557638168335,2.2539138793945312,3.7922563552856445,10000,add,bundle,1
Blood,0.759358286857605,0.6409921646118164,0.9019687175750732,10000,add,bundle,1
BreastCancer,0.28169015049934387,0.20567846298217773,0.13910508155822754,10000,add,bundle,1
BreastCancerWisc,0.7200000286102295,0.6775665283203125,0.41027402877807617,10000,add,bundle,1
BreastCancerWiscDiag,0.6267605423927307,0.5439467430114746,0.6771607398986816,10000,add,bundle,1
BreastCancerWiscProg,0.7755101919174194,0.13549089431762695,0.2428112030029297,10000,add,bundle,1
BreastTissue,0.19230769574642181,0.06585383415222168,0.08941316604614258,10000,add,bundle,1
Car,0.6273148059844971,1.0269019603729248,1.1256799697875977,10000,add,bundle,1
Cardiotocography10Clases,0.1807909607887268,1.4382762908935547,1.6282265186309814,10000,add,bundle,1
Cardiotocography3Clases,0.7796609997749329,1.7841122150421143,2.1102256774902344,10000,add,bundle,1
ChessKrvk,0.012118619866669178,23.277458429336548,25.729607820510864,10000,add,bundle,1
ChessKrvkp,0.4768460690975189,2.6134681701660156,3.009369134902954,10000,add,bundle,1
CongressionalVoting,0.3761467933654785,0.3872060775756836,0.51924729347229,10000,add,bundle,1
ConnBenchSonarMinesRocks,0.5384615659713745,0.13619327545166016,0.259432315826416,10000,add,bundle,1
ConnBenchVowelDeterding,0.09090909361839294,0.6677055358886719,2.111423969268799,10000,add,bundle,1
Connect4,0.7538042664527893,44.12469410896301,52.58779740333557,10000,add,bundle,1
Contrac,0.426630437374115,1.1558237075805664,1.034224271774292,10000,add,bundle,1
CreditApproval,0.44186046719551086,0.6300368309020996,0.46788859367370605,10000,add,bundle,1
CylinderBands,0.390625,0.48101043701171875,0.5795702934265137,10000,add,bundle,1
Dermatology,0.3076923191547394,0.36451077461242676,0.3865971565246582,10000,add,bundle,1
Echocardiogram,0.6969696879386902,0.08895397186279297,0.16542482376098633,10000,add,bundle,1
Ecoli,0.4523809552192688,0.28252530097961426,0.4083225727081299,10000,add,bundle,1
EnergyY1,0.2083333283662796,0.7294955253601074,0.45414066314697266,10000,add,bundle,1
EnergyY2,0.2760416567325592,0.7356390953063965,0.313295841217041,10000,add,bundle,1
Fertility,0.36000001430511475,0.09775757789611816,0.12594342231750488,10000,add,bundle,1
Flags,0.2083333283662796,0.15080595016479492,0.24016022682189941,10000,add,bundle,1
Glass,0.3207547068595886,0.1368248462677002,0.2624192237854004,10000,add,bundle,1
HabermanSurvival,0.7368420958518982,0.27648329734802246,0.3748779296875,10000,add,bundle,1
HayesRoth,0.5357142686843872,0.1814560890197754,0.1411895751953125,10000,add,bundle,1
HeartCleveland,0.5657894611358643,0.27646422386169434,0.3723180294036865,10000,add,bundle,1
HeartHungarian,0.6438356041908264,0.23233628273010254,0.2964589595794678,10000,add,bundle,1
HeartSwitzerland,0.06451612710952759,0.10975933074951172,0.13811397552490234,10000,add,bundle,1
HeartVa,0.03999999910593033,0.16813373565673828,0.08217120170593262,10000,add,bundle,1
