Name,Accuracy,Time,Size,Classes,Dimensions,Method,Type
Abalone,0.5392720103263855,4.889647006988525,6266,3,10000,MemoryModel,Projection
AcuteInflammation,1.0,0.2996201515197754,180,2,10000,MemoryModel,Projection
AcuteNephritis,0.8666666746139526,0.30098724365234375,180,2,10000,MemoryModel,Projection
Adult,0.7637737393379211,56.038673877716064,65122,2,10000,MemoryModel,Projection
Annealing,0.7599999904632568,1.1131551265716553,1596,5,10000,MemoryModel,Projection
Arrhythmia,0.5663716793060303,0.691227912902832,678,13,10000,MemoryModel,Projection
AudiologyStd,0.4399999976158142,0.4048120975494385,342,18,10000,MemoryModel,Projection
BalanceScale,0.8974359035491943,0.8194868564605713,938,3,10000,MemoryModel,Projection
Balloons,0.75,0.19661998748779297,24,2,10000,MemoryModel,Projection
Bank,0.8849557638168335,5.77633261680603,6782,2,10000,MemoryModel,Projection
Blood,0.7647058963775635,1.181670904159546,1122,2,10000,MemoryModel,Projection
BreastCancer,0.7042253613471985,0.6055421829223633,430,2,10000,MemoryModel,Projection
BreastCancerWisc,0.845714271068573,0.9369139671325684,1048,2,10000,MemoryModel,Projection
BreastCancerWiscDiag,0.6338028311729431,0.7826812267303467,854,2,10000,MemoryModel,Projection
BreastCancerWiscProg,0.7755101919174194,0.4269418716430664,298,2,10000,MemoryModel,Projection
BreastTissue,0.5,0.31861186027526855,160,6,10000,MemoryModel,Projection
Car,0.7013888955116272,2.2003557682037354,2592,4,10000,MemoryModel,Projection
Cardiotocography10Clases,0.2749529182910919,2.7143678665161133,3190,10,10000,MemoryModel,Projection
Cardiotocography3Clases,0.7796609997749329,3.2289717197418213,3190,3,10000,MemoryModel,Projection
ChessKrvk,0.19903050363063812,38.384968280792236,42084,18,10000,MemoryModel,Projection
ChessKrvkp,0.8535669445991516,3.8177571296691895,4794,2,10000,MemoryModel,Projection
CongressionalVoting,0.5596330165863037,0.7000381946563721,652,2,10000,MemoryModel,Projection
ConnBenchSonarMinesRocks,0.6346153616905212,0.3854081630706787,312,2,10000,MemoryModel,Projection
ConnBenchVowelDeterding,0.5909090638160706,1.2551250457763672,1056,11,10000,MemoryModel,Projection
Connect4,0.7538042664527893,98.89693903923035,101336,3,10000,MemoryModel,Projection
Contrac,0.426630437374115,1.804549217224121,2210,3,10000,MemoryModel,Projection
CreditApproval,0.8139534592628479,1.0294430255889893,1036,2,10000,MemoryModel,Projection
CylinderBands,0.609375,0.8103728294372559,768,2,10000,MemoryModel,Projection
Dermatology,0.6153846383094788,0.7108690738677979,550,6,10000,MemoryModel,Projection
Echocardiogram,0.6969696879386902,0.44094181060791016,196,2,10000,MemoryModel,Projection
Ecoli,0.4523809552192688,0.7093470096588135,504,8,10000,MemoryModel,Projection
EnergyY1,0.8125,1.1435840129852295,1152,3,10000,MemoryModel,Projection
EnergyY2,0.7291666865348816,0.9643330574035645,1152,3,10000,MemoryModel,Projection
Fertility,0.8799999952316284,0.2849149703979492,150,2,10000,MemoryModel,Projection
Flags,0.3958333432674408,0.3730161190032959,292,8,10000,MemoryModel,Projection
Glass,0.4150943458080292,0.4083890914916992,322,6,10000,MemoryModel,Projection
HabermanSurvival,0.7368420958518982,0.4868159294128418,460,2,10000,MemoryModel,Projection
HayesRoth,0.4642857015132904,0.34237098693847656,264,3,10000,MemoryModel,Projection
HeartCleveland,0.5657894611358643,0.49155402183532715,454,5,10000,MemoryModel,Projection
HeartHungarian,0.7123287916183472,0.47337794303894043,442,5,10000,MemoryModel,Projection
HeartSwitzerland,0.4193548262119293,0.300706148147583,184,5,10000,MemoryModel,Projection
HeartVa,0.3199999928474426,0.4058868885040283,300,5,10000,MemoryModel,Projection
Hepatitis,0.7692307829856873,0.3761160373687744,232,2,10000,MemoryModel,Projection
HillValley,0.49339935183525085,1.4451930522918701,1212,2,10000,MemoryModel,Projection
HorseColic,0.6029411554336548,0.5439112186431885,600,2,10000,MemoryModel,Projection
IlpdIndianLiver,0.7191780805587769,0.7830648422241211,874,2,10000,MemoryModel,Projection
ImageSegmentation,0.2914285659790039,2.8583009243011475,420,7,10000,MemoryModel,Projection
Ionosphere,0.6477272510528564,0.6045980453491211,526,2,10000,MemoryModel,Projection
Iris,0.8108108043670654,0.39748311042785645,226,3,10000,MemoryModel,Projection
LedDisplay,0.7559999823570251,1.5714609622955322,1500,10,10000,MemoryModel,Projection
Lenses,0.6666666865348816,0.27057981491088867,36,3,10000,MemoryModel,Projection
Letter,0.2529999911785126,26.802989959716797,30000,26,10000,MemoryModel,Projection
Libras,0.4555555582046509,0.6645491123199463,540,15,10000,MemoryModel,Projection
LowResSpect,0.5563910007476807,0.7448470592498779,796,9,10000,MemoryModel,Projection
LungCancer,0.625,0.21358108520507812,48,3,10000,MemoryModel,Projection
Lymphography,0.8108108043670654,0.32716798782348633,222,4,10000,MemoryModel,Projection
Magic,0.6483701467514038,21.67203402519226,28530,2,10000,MemoryModel,Projection
Mammographic,0.7458333373069763,1.2932829856872559,1442,2,10000,MemoryModel,Projection
Miniboone,0.7193996906280518,171.44056606292725,195096,2,10000,MemoryModel,Projection
MolecBiolPromoter,0.807692289352417,0.3660881519317627,160,2,10000,MemoryModel,Projection
MolecBiolSplice,0.519447922706604,3.589923143386841,4786,3,10000,MemoryModel,Projection
Monks1,0.6296296119689941,0.7562270164489746,248,2,10000,MemoryModel,Projection
Monks2,0.44907405972480774,0.8075923919677734,338,2,10000,MemoryModel,Projection
Monks3,0.6828703880310059,0.7353911399841309,244,2,10000,MemoryModel,Projection
Mushroom,0.8729689717292786,8.688374042510986,12186,2,10000,MemoryModel,Projection
Musk1,0.5882353186607361,0.676713228225708,714,2,10000,MemoryModel,Projection
Musk2,0.8459672331809998,7.265848875045776,9898,2,10000,MemoryModel,Projection
Nursery,0.6564815044403076,14.347218990325928,19440,5,10000,MemoryModel,Projection
OocytesMerlucciusNucleus4d,0.6705882549285889,1.1759297847747803,1534,2,10000,MemoryModel,Projection
OocytesMerlucciusStates2f,0.6901960968971252,1.2399230003356934,1534,3,10000,MemoryModel,Projection
OocytesTrisopterusNucleus2f,0.5789473652839661,1.1385908126831055,1368,2,10000,MemoryModel,Projection
OocytesTrisopterusStates5b,0.6491228342056274,1.1151049137115479,1368,3,10000,MemoryModel,Projection
Optical,0.8747913241386414,6.010980129241943,7646,10,10000,MemoryModel,Projection
Ozone,0.9716088175773621,2.733435869216919,3804,2,10000,MemoryModel,Projection
PageBlocks,0.8983917832374573,5.851599931716919,8210,5,10000,MemoryModel,Projection
Parkinsons,0.7551020383834839,0.3752751350402832,292,2,10000,MemoryModel,Projection
