dataset,classes,RandomProjection,MemoryModel,,
Abalone,3,0.540229857,0.538314164,1,0
Abalone,3,0.535440624,0.53352493,1,0
Abalone,3,0.544061303,0.531609178,1,0
Abalone,3,0.53352493,0.528735638,1,0
AcuteInflammation,2,1,1,0,0
AcuteInflammation,2,1,1,0,0
AcuteInflammation,2,1,1,0,0
AcuteInflammation,2,1,1,0,0
AcuteNephritis,2,1,0.833333313,1,0
AcuteNephritis,2,0.766666651,0.766666651,0,0
AcuteNephritis,2,1,1,0,0
AcuteNephritis,2,1,1,0,0
Adult,2,0.685891509,0.763773739,0,1
Annealing,5,0.150000006,0.75999999,0,1
Arrhythmia,13,0.495575219,0.566371679,0,1
Arrhythmia,13,0.539822996,0.548672557,0,1
Arrhythmia,13,0.477876097,0.575221241,0,1
Arrhythmia,13,0.575221241,0.584070802,0,1
AudiologyStd,18,0.800000012,0.439999998,1,0
BalanceScale,3,0.724358976,0.903846145,0,1
BalanceScale,3,0.801282048,0.916666687,0,1
BalanceScale,3,0.762820542,0.903846145,0,1
BalanceScale,3,0.762820542,0.884615362,0,1
Balloons,2,1,0.75,1,0
Balloons,2,1,0.75,1,0
Balloons,2,0.75,0.75,0,0
Balloons,2,0.5,0.5,0,0
Bank,2,0.608849585,0.884955764,0,1
Bank,2,0.607964575,0.884955764,0,1
Bank,2,0.607964575,0.884955764,0,1
Bank,2,0.590265512,0.884955764,0,1
Blood,2,0.57219249,0.764705896,0,1
Blood,2,0.668449223,0.764705896,0,1
Blood,2,0.636363626,0.764705896,0,1
Blood,2,0.737967908,0.764705896,0,1
BreastCancer,2,0.718309879,0.704225361,1,0
BreastCancer,2,0.676056325,0.704225361,0,1
BreastCancer,2,0.760563374,0.704225361,1,0
BreastCancer,2,0.676056325,0.704225361,0,1
BreastCancerWisc,2,0.897142828,0.834285736,1,0
BreastCancerWisc,2,0.874285698,0.788571417,1,0
BreastCancerWisc,2,0.839999974,0.811428547,1,0
BreastCancerWisc,2,0.879999995,0.800000012,1,0
BreastCancerWiscDiag,2,0.894366205,0.626760542,1,0
BreastCancerWiscDiag,2,0.830985904,0.626760542,1,0
BreastCancerWiscDiag,2,0.922535241,0.626760542,1,0
BreastCancerWiscDiag,2,0.781690121,0.626760542,1,0
BreastCancerWiscProg,2,0.53061223,0.775510192,0,1
BreastCancerWiscProg,2,0.591836751,0.775510192,0,1
BreastCancerWiscProg,2,0.673469365,0.775510192,0,1
BreastCancerWiscProg,2,0.653061211,0.775510192,0,1
BreastTissue,6,0.692307711,0.461538464,1,0
BreastTissue,6,0.807692289,0.538461566,1,0
BreastTissue,6,0.576923072,0.461538464,1,0
BreastTissue,6,0.615384638,0.5,1,0
Car,4,0.592592597,0.701388896,0,1
Car,4,0.543981493,0.69907409,0,1
Car,4,0.55092591,0.701388896,0,1
Car,4,0.571759284,0.69907409,0,1
Cardiotocography10Clases,10,0.591337085,0.274952918,1,0
Cardiotocography10Clases,10,0.598870039,0.274952918,1,0
Cardiotocography10Clases,10,0.593220353,0.274952918,1,0
Cardiotocography10Clases,10,0.59698683,0.274952918,1,0
Cardiotocography3Clases,3,0.76647836,0.779661,0,1
Cardiotocography3Clases,3,0.758945405,0.779661,0,1
Cardiotocography3Clases,3,0.764595091,0.779661,0,1
Cardiotocography3Clases,3,0.775894523,0.779661,0,1
ChessKrvk,18,0.211861983,0.184203029,1,0
ChessKrvk,18,0.205018535,0.179070428,1,0
ChessKrvk,18,0.20402053,0.195893928,1,0
ChessKrvk,18,0.204448253,0.203165099,1,0
ChessKrvkp,2,0.85732168,0.838548183,1,0
ChessKrvkp,2,0.871088862,0.856070101,1,0
ChessKrvkp,2,0.863579452,0.819774747,1,0
ChessKrvkp,2,0.846057594,0.803504407,1,0
CongressionalVoting,2,0.541284382,0.559633017,0,1
CongressionalVoting,2,0.559633017,0.559633017,0,0
CongressionalVoting,2,0.541284382,0.559633017,0,1
CongressionalVoting,2,0.596330285,0.614678919,0,1
ConnBenchSonarMinesRocks,2,0.730769217,0.634615362,1,0
ConnBenchSonarMinesRocks,2,0.634615362,0.634615362,0,0
ConnBenchSonarMinesRocks,2,0.634615362,0.576923072,1,0
ConnBenchSonarMinesRocks,2,0.653846145,0.615384638,1,0
ConnBenchVowelDeterding,11,0.835497856,0.645021617,1,0
Connect4,3,0.564805508,0.753804266,0,1
Connect4,3,0.563266039,0.753804266,0,1
Connect4,3,0.560601592,0.753804266,0,1
Connect4,3,0.565160751,0.753804266,0,1
Contrac,3,0.489130437,0.429347813,1,0
Contrac,3,0.505434811,0.429347813,1,0
Contrac,3,0.423913032,0.429347813,0,1
Contrac,3,0.421195656,0.426630437,0,1
CreditApproval,2,0.837209284,0.813953459,1,0
CreditApproval,2,0.866279066,0.837209284,1,0
CreditApproval,2,0.837209284,0.831395328,1,0
CreditApproval,2,0.883720934,0.854651153,1,0
CylinderBands,2,0.734375,0.609375,1,0
CylinderBands,2,0.609375,0.609375,0,0
CylinderBands,2,0.7265625,0.609375,1,0
CylinderBands,2,0.6875,0.609375,1,0
Dermatology,6,0.967032969,0.604395628,1,0
Dermatology,6,0.967032969,0.626373649,1,0
Dermatology,6,0.98901099,0.67032969,1,0
Dermatology,6,0.978021979,0.648351669,1,0
Echocardiogram,2,0.848484874,0.696969688,1,0
Echocardiogram,2,0.75757575,0.696969688,1,0
Echocardiogram,2,0.75757575,0.696969688,1,0
Echocardiogram,2,0.818181813,0.696969688,1,0
Ecoli,8,0.702380955,0.452380955,1,0
Ecoli,8,0.619047642,0.452380955,1,0
Ecoli,8,0.738095224,0.452380955,1,0
Ecoli,8,0.702380955,0.452380955,1,0
EnergyY1,3,0.848958313,0.8125,1,0
EnergyY1,3,0.875,0.822916687,1,0
EnergyY1,3,0.828125,0.8125,1,0
EnergyY1,3,0.791666687,0.807291687,0,1
EnergyY2,3,0.838541687,0.739583313,1,0
EnergyY2,3,0.822916687,0.760416687,1,0
EnergyY2,3,0.822916687,0.776041687,1,0
EnergyY2,3,0.833333313,0.755208313,1,0
Fertility,2,0.720000029,0.879999995,0,1
Fertility,2,0.75999999,0.879999995,0,1
Fertility,2,0.680000007,0.879999995,0,1
Fertility,2,0.680000007,0.879999995,0,1
Flags,8,0.395833343,0.395833343,0,0
Flags,8,0.395833343,0.416666657,0,1
Flags,8,0.4375,0.416666657,1,0
Flags,8,0.4375,0.458333343,0,1
Glass,6,0.490566045,0.433962256,1,0
Glass,6,0.566037714,0.433962256,1,0
Glass,6,0.566037714,0.547169805,1,0
Glass,6,0.547169805,0.433962256,1,0
HabermanSurvival,2,0.657894731,0.736842096,0,1
HabermanSurvival,2,0.618421078,0.736842096,0,1
HabermanSurvival,2,0.657894731,0.723684192,0,1
HabermanSurvival,2,0.539473712,0.723684192,0,1
HayesRoth,3,0.035714287,0.464285702,0,1
HeartCleveland,5,0.473684222,0.565789461,0,1
HeartCleveland,5,0.5,0.565789461,0,1
HeartCleveland,5,0.552631557,0.565789461,0,1
HeartCleveland,5,0.565789461,0.565789461,0,0
HeartHungarian,5,0.808219194,0.698630154,1,0
HeartHungarian,5,0.89041096,0.657534242,1,0
HeartHungarian,5,0.849315047,0.684931517,1,0
HeartHungarian,5,0.89041096,0.684931517,1,0
HeartSwitzerland,5,0.354838699,0.419354826,0,1
HeartSwitzerland,5,0.354838699,0.419354826,0,1
HeartSwitzerland,5,0.129032254,0.419354826,0,1
HeartSwitzerland,5,0.387096763,0.419354826,0,1
HeartVa,5,0.219999999,0.319999993,0,1
HeartVa,5,0.300000012,0.319999993,0,1
HeartVa,5,0.280000001,0.340000004,0,1
HeartVa,5,0.400000006,0.400000006,0,0
Hepatitis,2,0.820512831,0.769230783,1,0
Hepatitis,2,0.794871807,0.769230783,1,0
Hepatitis,2,0.717948735,0.794871807,0,1
Hepatitis,2,0.692307711,0.794871807,0,1
HillValley,2,0.838283837,0.493399352,1,0
HorseColic,2,0.735294104,0.602941155,1,0
IlpdIndianLiver,2,0.575342476,0.719178081,0,1
IlpdIndianLiver,2,0.582191765,0.719178081,0,1
IlpdIndianLiver,2,0.589041114,0.719178081,0,1
IlpdIndianLiver,2,0.60958904,0.719178081,0,1
ImageSegmentation,7,0.327142864,0.310476184,1,0
Ionosphere,2,0.840909064,0.647727251,1,0
Ionosphere,2,0.840909064,0.647727251,1,0
Ionosphere,2,0.795454562,0.647727251,1,0
Ionosphere,2,0.829545438,0.647727251,1,0
Iris,3,0.837837815,0.783783793,1,0
Iris,3,0.783783793,0.729729712,1,0
Iris,3,0.837837815,0.810810804,1,0
Iris,3,0.864864886,0.837837815,1,0
LedDisplay,10,0.763999999,0.776000023,0,1
LedDisplay,10,0.744000018,0.703999996,1,0
LedDisplay,10,0.731999993,0.716000021,1,0
LedDisplay,10,0.731999993,0.675999999,1,0
Lenses,3,0.833333313,0.666666687,1,0
Lenses,3,0.666666687,0.666666687,0,0
Lenses,3,1,0.833333313,1,0
Lenses,3,1,1,0,0
Letter,26,0.635800004,0.31279999,1,0
Letter,26,0.619000018,0.375,1,0
Letter,26,0.638999999,0.365999997,1,0
Letter,26,0.621999979,0.378600001,1,0
Libras,15,0.555555582,0.455555558,1,0
Libras,15,0.655555546,0.51111114,1,0
Libras,15,0.666666687,0.477777779,1,0
Libras,15,0.611111104,0.422222227,1,0
LowResSpect,9,0.781954885,0.556391001,1,0
LowResSpect,9,0.842105269,0.556391001,1,0
LowResSpect,9,0.774436116,0.556391001,1,0
LowResSpect,9,0.736842096,0.556391001,1,0
LungCancer,3,0.375,0.625,0,1
LungCancer,3,0.5,0.625,0,1
LungCancer,3,0.5,0.375,1,0
LungCancer,3,0.5,0.625,0,1
Lymphography,4,0.864864886,0.837837815,1,0
Lymphography,4,0.864864886,0.864864886,0,0
Lymphography,4,0.729729712,0.67567569,1,0
Lymphography,4,0.702702701,0.729729712,0,1
Magic,2,0.765299678,0.648370147,1,0
Magic,2,0.75499475,0.648370147,1,0
Magic,2,0.752891719,0.648370147,1,0
Magic,2,0.756466866,0.648370147,1,0
Mammographic,2,0.737500012,0.741666675,0,1
Mammographic,2,0.745833337,0.762499988,0,1
Mammographic,2,0.758333325,0.737500012,1,0
Mammographic,2,0.783333361,0.804166675,0,1
Miniboone,2,0.82845366,0.715586185,1,0
Miniboone,2,0.821041942,0.719399691,1,0
Miniboone,2,0.827623308,0.719399691,1,0
Miniboone,2,0.834204674,0.715801477,1,0
MolecBiolPromoter,2,0.923076928,0.923076928,0,0
MolecBiolPromoter,2,0.807692289,0.846153855,0,1
MolecBiolPromoter,2,0.884615362,0.846153855,1,0
MolecBiolPromoter,2,0.884615362,0.846153855,1,0
